"Compliance Status","Severity","ID","Title","Failed checks","Unknown checks","Not available checks","Passed checks","Related requirements"
"Failed","Critical","IAM.6","Hardware MFA should be enabled for the root user","1","0","0","0","CIS AWS Foundations Benchmark v1.4.0/1.6"
"Failed","Critical","IAM.9","Virtual MFA should be enabled for the root user","1","0","0","0","CIS AWS Foundations Benchmark v1.4.0/1.5"
"Failed","High","EC2.2","The VPC default security group should not allow inbound and outbound traffic","2","0","0","0","CIS AWS Foundations Benchmark v1.4.0/5.3"
"Failed","High","CloudTrail.1","CloudTrail should be enabled and configured with at least one multi-Region trail that includes read and write management events","1","0","0","0","CIS AWS Foundations Benchmark v1.4.0/3.1"
"Failed","Medium","S3.5","S3 buckets should require requests to use Secure Socket Layer","4","0","0","0","CIS AWS Foundations Benchmark v1.4.0/2.1.2"
"Failed","Medium","EC2.21","Network ACLs should not allow ingress from 0.0.0.0/0 to port 22 or port 3389","2","0","0","0","CIS AWS Foundations Benchmark v1.4.0/5.1"
"Failed","Medium","EC2.6","VPC flow logging should be enabled in all VPCs","1","0","0","1","CIS AWS Foundations Benchmark v1.4.0/3.9"
"Failed","Medium","EC2.7","EBS default encryption should be enabled","1","0","0","0","CIS AWS Foundations Benchmark v1.4.0/2.2.1"
"Failed","Medium","IAM.15","Ensure IAM password policy requires minimum password length of 14 or greater","1","0","0","0","CIS AWS Foundations Benchmark v1.4.0/1.8"
"Failed","Medium","IAM.5","MFA should be enabled for all IAM users that have a console password","1","0","0","0","CIS AWS Foundations Benchmark v1.4.0/1.10"
"Failed","Medium","S3.1","S3 Block Public Access setting should be enabled","1","0","0","0","CIS AWS Foundations Benchmark v1.4.0/2.1.5"
"Failed","Low","CloudWatch.1","A log metric filter and alarm should exist for usage of the "root" user","1","0","0","0","CIS AWS Foundations Benchmark v1.4.0/1.7"
"Failed","Low","CloudWatch.10","Ensure a log metric filter and alarm exist for security group changes","1","0","0","0","CIS AWS Foundations Benchmark v1.4.0/4.10"
"Failed","Low","CloudWatch.11","Ensure a log metric filter and alarm exist for changes to Network Access Control Lists (NACL)","1","0","0","0","CIS AWS Foundations Benchmark v1.4.0/4.11"
"Failed","Low","CloudWatch.12","Ensure a log metric filter and alarm exist for changes to network gateways","1","0","0","0","CIS AWS Foundations Benchmark v1.4.0/4.12"
"Failed","Low","CloudWatch.13","Ensure a log metric filter and alarm exist for route table changes","1","0","0","0","CIS AWS Foundations Benchmark v1.4.0/4.13"
"Failed","Low","CloudWatch.14","Ensure a log metric filter and alarm exist for VPC changes","1","0","0","0","CIS AWS Foundations Benchmark v1.4.0/4.14"
"Failed","Low","CloudWatch.4","Ensure a log metric filter and alarm exist for IAM policy changes","1","0","0","0","CIS AWS Foundations Benchmark v1.4.0/4.4"
"Failed","Low","CloudWatch.5","Ensure a log metric filter and alarm exist for CloudTrail configuration changes","1","0","0","0","CIS AWS Foundations Benchmark v1.4.0/4.5"
"Failed","Low","CloudWatch.6","Ensure a log metric filter and alarm exist for AWS Management Console authentication failures","1","0","0","0","CIS AWS Foundations Benchmark v1.4.0/4.6"
"Failed","Low","CloudWatch.7","Ensure a log metric filter and alarm exist for disabling or scheduled deletion of customer created CMKs","1","0","0","0","CIS AWS Foundations Benchmark v1.4.0/4.7"
"Failed","Low","CloudWatch.8","Ensure a log metric filter and alarm exist for S3 bucket policy changes","1","0","0","0","CIS AWS Foundations Benchmark v1.4.0/4.8"
"Failed","Low","CloudWatch.9","Ensure a log metric filter and alarm exist for AWS Config configuration changes","1","0","0","0","CIS AWS Foundations Benchmark v1.4.0/4.9"
"Failed","Low","IAM.16","Ensure IAM password policy prevents password reuse","1","0","0","0","CIS AWS Foundations Benchmark v1.4.0/1.9"
"Failed","Low","IAM.18","Ensure a support role has been created to manage incidents with AWS Support","1","0","0","0","CIS AWS Foundations Benchmark v1.4.0/1.17"
"No Data","Critical","CloudTrail.6","Ensure the S3 bucket used to store CloudTrail logs is not publicly accessible","0","0","0","0","CIS AWS Foundations Benchmark v1.4.0/3.3"
"No Data","Low","CloudTrail.7","Ensure S3 bucket access logging is enabled on the CloudTrail S3 bucket","0","0","0","0","CIS AWS Foundations Benchmark v1.4.0/3.6"
"Passed","Critical","IAM.4","IAM root user access key should not exist","0","0","0","1","CIS AWS Foundations Benchmark v1.4.0/1.4"
"Passed","High","IAM.1","IAM policies should not allow full "*" administrative privileges","0","0","0","6","CIS AWS Foundations Benchmark v1.4.0/1.16"
"Passed","High","S3.8","S3 Block Public Access setting should be enabled at the bucket-level","0","0","0","4","CIS AWS Foundations Benchmark v1.4.0/2.1.5"
"Passed","Medium","CloudTrail.2","CloudTrail should have encryption at-rest enabled","0","0","0","1","CIS AWS Foundations Benchmark v1.4.0/3.7"
"Passed","Medium","Config.1","AWS Config should be enabled","0","0","0","1","CIS AWS Foundations Benchmark v1.4.0/3.5"
"Passed","Medium","IAM.22","IAM user credentials unused for 45 days should be removed","0","0","0","2","CIS AWS Foundations Benchmark v1.4.0/1.12"
"Passed","Medium","IAM.3","IAM users' access keys should be rotated every 90 days or less","0","0","0","2","CIS AWS Foundations Benchmark v1.4.0/1.14"
"Passed","Medium","KMS.4","AWS KMS key rotation should be enabled","0","0","0","1","CIS AWS Foundations Benchmark v1.4.0/3.8"
"Passed","Medium","RDS.3","RDS DB instances should have encryption at-rest enabled","0","0","0","1","CIS AWS Foundations Benchmark v1.4.0/2.3.1"
"Passed","Medium","S3.4","S3 buckets should have server-side encryption enabled","0","0","0","4","CIS AWS Foundations Benchmark v1.4.0/2.1.1"
"Passed","Low","CloudTrail.4","CloudTrail log file validation should be enabled","0","0","0","1","CIS AWS Foundations Benchmark v1.4.0/3.2"
"Passed","Low","CloudTrail.5","CloudTrail trails should be integrated with Amazon CloudWatch Logs","0","0","0","1","CIS AWS Foundations Benchmark v1.4.0/3.4"